

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  5320     0C3A  1303               	bcf	3,6	;RP1=0, select bank1
  5321     0C3B  1505               	bsf	5,2	;volatile
  5322                           
  5323                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  5324     0C3C  1683               	bsf	3,5	;RP0=1, select bank3
  5325     0C3D  1703               	bsf	3,6	;RP1=1, select bank3
  5326     0C3E  1508               	bsf	8,2	;volatile
  5327     0C3F                     l190:	
  5328                           ;setupADC.c: 27:     }
  5329                           
  5330                           
  5331                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  5332     0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5333     0C40  1303               	bcf	3,6	;RP1=0, select bank0
  5334     0C41  139F               	bcf	31,7	;volatile
  5335                           
  5336                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  5337     0C42  171F               	bsf	31,6	;volatile
  5338                           
  5339                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  5340     0C43  1683               	bsf	3,5	;RP0=1, select bank1
  5341     0C44  1303               	bcf	3,6	;RP1=0, select bank1
  5342     0C45  129F               	bcf	31,5	;volatile
  5343                           
  5344                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  5345     0C46  121F               	bcf	31,4	;volatile
  5346                           
  5347                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  5348     0C47  139F               	bcf	31,7	;volatile
  5349                           
  5350                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  5351     0C48  1283               	bcf	3,5	;RP0=0, select bank0
  5352     0C49  1303               	bcf	3,6	;RP1=0, select bank0
  5353     0C4A  141F               	bsf	31,0	;volatile
  5354     0C4B                     l1964:
  5355                           
  5356                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(500000/4000000.0)));
  5357     0C4B  3003               	movlw	3
  5358     0C4C  00F6               	movwf	??_ADC_config
  5359     0C4D                     u3207:
  5360     0C4D  0BF6               	decfsz	??_ADC_config,f
  5361     0C4E  2C4D               	goto	u3207
  5362     0C4F  2C50               	nop2
  5363     0C50                     l191:
  5364     0C50  0008               	return
  5365     0C51                     __end_of_ADC_config:
  5366                           
  5367                           	psect	text17
  5368     0DF9                     __ptext17:	
  5369 ;; *************** function _isr *****************
  5370 ;; Defined at:
  5371 ;;		line 70 in file "main.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;		None
  5374 ;; Auto vars:     Size  Location     Type
  5375 ;;		None
  5376 ;; Return value:  Size  Location     Type
  5377 ;;                  1    wreg      void 
  5378 ;; Registers used:
  5379 ;;		wreg, status,2, status,0
  5380 ;; Tracked objects:
  5381 ;;		On entry : 0/0
  5382 ;;		On exit  : 0/0
  5383 ;;		Unchanged: 0/0
  5384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5385 ;;      Params:         0       0       0       0       0
  5386 ;;      Locals:         0       0       0       0       0
  5387 ;;      Temps:          4       0       0       0       0
  5388 ;;      Totals:         4       0       0       0       0
  5389 ;;Total ram usage:        4 bytes
  5390 ;; Hardware stack levels used: 1
  5391 ;; This function calls:
  5392 ;;		Nothing
  5393 ;; This function is called by:
  5394 ;;		Interrupt level 1
  5395 ;; This function uses a non-reentrant model
  5396 ;;
  5397                           
  5398     0DF9                     _isr:	
  5399                           ;psect for function _isr
  5400                           
  5401     0DF9                     i1l2002:
  5402                           
  5403                           ;main.c: 72:     if(INTCONbits.T0IF){
  5404     0DF9  1D0B               	btfss	11,2	;volatile
  5405     0DFA  2DFC               	goto	u269_21
  5406     0DFB  2DFD               	goto	u269_20
  5407     0DFC                     u269_21:
  5408     0DFC  2E2C               	goto	i1l2024
  5409     0DFD                     u269_20:
  5410     0DFD                     i1l2004:
  5411                           
  5412                           ;main.c: 73:         INTCONbits.T0IF = 0;
  5413     0DFD  110B               	bcf	11,2	;volatile
  5414     0DFE                     i1l2006:
  5415                           
  5416                           ;main.c: 74:         TMR0 = 100;
  5417     0DFE  3064               	movlw	100
  5418     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  5419     0E00  1303               	bcf	3,6	;RP1=0, select bank0
  5420     0E01  0081               	movwf	1	;volatile
  5421     0E02                     i1l2008:
  5422                           
  5423                           ;main.c: 76:         if(SERVO == 0){
  5424     0E02  1683               	bsf	3,5	;RP0=1, select bank1
  5425     0E03  1303               	bcf	3,6	;RP1=0, select bank1
  5426     0E04  083D               	movf	_SERVO^(0+128),w
  5427     0E05  1D03               	btfss	3,2
  5428     0E06  2E08               	goto	u270_21
  5429     0E07  2E09               	goto	u270_20
  5430     0E08                     u270_21:
  5431     0E08  2E18               	goto	i1l2016
  5432     0E09                     u270_20:
  5433     0E09                     i1l2010:
  5434                           
  5435                           ;main.c: 77:             PORTDbits.RD1 = 1;
  5436     0E09  1283               	bcf	3,5	;RP0=0, select bank0
  5437     0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  5438     0E0B  1488               	bsf	8,1	;volatile
  5439     0E0C                     i1l2012:
  5440                           
  5441                           ;main.c: 78:             _delay((unsigned long)((900)*(8000000/4000000.0)));
  5442     0E0C  3003               	movlw	3
  5443     0E0D  00F1               	movwf	??_isr+1
  5444     0E0E  3055               	movlw	85
  5445     0E0F  00F0               	movwf	??_isr
  5446     0E10                     u321_27:
  5447     0E10  0BF0               	decfsz	??_isr,f
  5448     0E11  2E10               	goto	u321_27
  5449     0E12  0BF1               	decfsz	??_isr+1,f
  5450     0E13  2E10               	goto	u321_27
  5451     0E14                     i1l2014:
  5452                           
  5453                           ;main.c: 79:             PORTDbits.RD1 = 0;
  5454     0E14  1283               	bcf	3,5	;RP0=0, select bank0
  5455     0E15  1303               	bcf	3,6	;RP1=0, select bank0
  5456     0E16  1088               	bcf	8,1	;volatile
  5457                           
  5458                           ;main.c: 80:         }
  5459     0E17  2E2C               	goto	i1l2024
  5460     0E18                     i1l2016:
  5461     0E18  033D               	decf	_SERVO^(0+128),w
  5462     0E19  1D03               	btfss	3,2
  5463     0E1A  2E1C               	goto	u271_21
  5464     0E1B  2E1D               	goto	u271_20
  5465     0E1C                     u271_21:
  5466     0E1C  2E2C               	goto	i1l2024
  5467     0E1D                     u271_20:
  5468     0E1D                     i1l2018:
  5469                           
  5470                           ;main.c: 82:             PORTDbits.RD1 = 1;
  5471     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  5472     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  5473     0E1F  1488               	bsf	8,1	;volatile
  5474     0E20                     i1l2020:
  5475                           
  5476                           ;main.c: 83:             _delay((unsigned long)((1900)*(8000000/4000000.0)));
  5477     0E20  3005               	movlw	5
  5478     0E21  00F1               	movwf	??_isr+1
  5479     0E22  30EE               	movlw	238
  5480     0E23  00F0               	movwf	??_isr
  5481     0E24                     u322_27:
  5482     0E24  0BF0               	decfsz	??_isr,f
  5483     0E25  2E24               	goto	u322_27
  5484     0E26  0BF1               	decfsz	??_isr+1,f
  5485     0E27  2E24               	goto	u322_27
  5486     0E28  0000               	nop
  5487     0E29                     i1l2022:
  5488                           
  5489                           ;main.c: 84:             PORTDbits.RD1 = 0;
  5490     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  5491     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  5492     0E2B  1088               	bcf	8,1	;volatile
  5493     0E2C                     i1l2024:
  5494                           
  5495                           ;main.c: 88:     if(PIR1bits.SSPIF == 1){
  5496     0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  5497     0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  5498     0E2E  1D8C               	btfss	12,3	;volatile
  5499     0E2F  2E31               	goto	u272_21
  5500     0E30  2E32               	goto	u272_20
  5501     0E31                     u272_21:
  5502     0E31  2E81               	goto	i1l78
  5503     0E32                     u272_20:
  5504     0E32                     i1l2026:
  5505                           
  5506                           ;main.c: 90:         SSPCONbits.CKP = 0;
  5507     0E32  1214               	bcf	20,4	;volatile
  5508                           
  5509                           ;main.c: 92:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  5510     0E33  1B14               	btfsc	20,6	;volatile
  5511     0E34  2E36               	goto	u273_21
  5512     0E35  2E37               	goto	u273_20
  5513     0E36                     u273_21:
  5514     0E36  2E3B               	goto	i1l2030
  5515     0E37                     u273_20:
  5516     0E37                     i1l2028:
  5517     0E37  1F94               	btfss	20,7	;volatile
  5518     0E38  2E3A               	goto	u274_21
  5519     0E39  2E3B               	goto	u274_20
  5520     0E3A                     u274_21:
  5521     0E3A  2E40               	goto	i1l2038
  5522     0E3B                     u274_20:
  5523     0E3B                     i1l2030:
  5524                           
  5525                           ;main.c: 93:             z = SSPBUF;
  5526     0E3B  0813               	movf	19,w	;volatile
  5527     0E3C  00F9               	movwf	_z
  5528     0E3D                     i1l2032:
  5529                           
  5530                           ;main.c: 94:             SSPCONbits.SSPOV = 0;
  5531     0E3D  1314               	bcf	20,6	;volatile
  5532     0E3E                     i1l2034:
  5533                           
  5534                           ;main.c: 95:             SSPCONbits.WCOL = 0;
  5535     0E3E  1394               	bcf	20,7	;volatile
  5536     0E3F                     i1l2036:
  5537                           
  5538                           ;main.c: 96:             SSPCONbits.CKP = 1;
  5539     0E3F  1614               	bsf	20,4	;volatile
  5540     0E40                     i1l2038:
  5541                           
  5542                           ;main.c: 99:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  5543     0E40  1683               	bsf	3,5	;RP0=1, select bank1
  5544     0E41  1303               	bcf	3,6	;RP1=0, select bank1
  5545     0E42  1A94               	btfsc	20,5	;volatile
  5546     0E43  2E45               	goto	u275_21
  5547     0E44  2E46               	goto	u275_20
  5548     0E45                     u275_21:
  5549     0E45  2E5F               	goto	i1l69
  5550     0E46                     u275_20:
  5551     0E46                     i1l2040:
  5552     0E46  1914               	btfsc	20,2	;volatile
  5553     0E47  2E49               	goto	u276_21
  5554     0E48  2E4A               	goto	u276_20
  5555     0E49                     u276_21:
  5556     0E49  2E5F               	goto	i1l69
  5557     0E4A                     u276_20:
  5558     0E4A                     i1l2042:
  5559                           
  5560                           ;main.c: 100:             z = SSPBUF;
  5561     0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  5562     0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  5563     0E4C  0813               	movf	19,w	;volatile
  5564     0E4D  00F9               	movwf	_z
  5565     0E4E                     i1l2044:
  5566                           
  5567                           ;main.c: 102:             SSPCONbits.CKP = 1;
  5568     0E4E  1614               	bsf	20,4	;volatile
  5569     0E4F                     i1l70:	
  5570                           ;main.c: 103:             while(!SSPSTATbits.BF);
  5571                           
  5572     0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  5573     0E50  1303               	bcf	3,6	;RP1=0, select bank1
  5574     0E51  1C14               	btfss	20,0	;volatile
  5575     0E52  2E54               	goto	u277_21
  5576     0E53  2E55               	goto	u277_20
  5577     0E54                     u277_21:
  5578     0E54  2E4F               	goto	i1l70
  5579     0E55                     u277_20:
  5580     0E55                     i1l2046:
  5581                           
  5582                           ;main.c: 104:             dato = SSPBUF;
  5583     0E55  1283               	bcf	3,5	;RP0=0, select bank0
  5584     0E56  1303               	bcf	3,6	;RP1=0, select bank0
  5585     0E57  0813               	movf	19,w	;volatile
  5586     0E58  00EE               	movwf	_dato
  5587                           
  5588                           ;main.c: 105:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  5589     0E59  30A6               	movlw	166
  5590     0E5A  00F0               	movwf	??_isr
  5591     0E5B                     u323_27:
  5592     0E5B  0BF0               	decfsz	??_isr,f
  5593     0E5C  2E5B               	goto	u323_27
  5594     0E5D  0000               	nop
  5595                           
  5596                           ;main.c: 107:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  5597     0E5E  2E7E               	goto	i1l73
  5598     0E5F                     i1l69:
  5599     0E5F  1A94               	btfsc	20,5	;volatile
  5600     0E60  2E62               	goto	u278_21
  5601     0E61  2E63               	goto	u278_20
  5602     0E62                     u278_21:
  5603     0E62  2E7E               	goto	i1l73
  5604     0E63                     u278_20:
  5605     0E63                     i1l2048:
  5606     0E63  1D14               	btfss	20,2	;volatile
  5607     0E64  2E66               	goto	u279_21
  5608     0E65  2E67               	goto	u279_20
  5609     0E66                     u279_21:
  5610     0E66  2E7E               	goto	i1l73
  5611     0E67                     u279_20:
  5612     0E67                     i1l2050:
  5613                           
  5614                           ;main.c: 108:             z = SSPBUF;
  5615     0E67  1283               	bcf	3,5	;RP0=0, select bank0
  5616     0E68  1303               	bcf	3,6	;RP1=0, select bank0
  5617     0E69  0813               	movf	19,w	;volatile
  5618     0E6A  00F9               	movwf	_z
  5619     0E6B                     i1l2052:
  5620                           
  5621                           ;main.c: 109:             SSPSTATbits.BF = 0;
  5622     0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  5623     0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  5624     0E6D  1014               	bcf	20,0	;volatile
  5625                           
  5626                           ;main.c: 110:             SSPBUF = z;
  5627     0E6E  0879               	movf	_z,w
  5628     0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  5629     0E70  1303               	bcf	3,6	;RP1=0, select bank0
  5630     0E71  0093               	movwf	19	;volatile
  5631     0E72                     i1l2054:
  5632                           
  5633                           ;main.c: 111:             SSPCONbits.CKP = 1;
  5634     0E72  1614               	bsf	20,4	;volatile
  5635                           
  5636                           ;main.c: 112:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  5637     0E73  30A6               	movlw	166
  5638     0E74  00F0               	movwf	??_isr
  5639     0E75                     u324_27:
  5640     0E75  0BF0               	decfsz	??_isr,f
  5641     0E76  2E75               	goto	u324_27
  5642     0E77  0000               	nop
  5643     0E78                     i1l75:	
  5644                           ;main.c: 113:             while(SSPSTATbits.BF);
  5645                           
  5646     0E78  1683               	bsf	3,5	;RP0=1, select bank1
  5647     0E79  1303               	bcf	3,6	;RP1=0, select bank1
  5648     0E7A  1814               	btfsc	20,0	;volatile
  5649     0E7B  2E7D               	goto	u280_21
  5650     0E7C  2E7E               	goto	u280_20
  5651     0E7D                     u280_21:
  5652     0E7D  2E78               	goto	i1l75
  5653     0E7E                     u280_20:
  5654     0E7E                     i1l73:
  5655                           
  5656                           ;main.c: 117:         PIR1bits.SSPIF = 0;
  5657     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  5658     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  5659     0E80  118C               	bcf	12,3	;volatile
  5660     0E81                     i1l78:
  5661     0E81  0873               	movf	??_isr+3,w
  5662     0E82  008A               	movwf	10
  5663     0E83  0E72               	swapf	??_isr+2,w
  5664     0E84  0083               	movwf	3
  5665     0E85  0EFE               	swapf	btemp,f
  5666     0E86  0E7E               	swapf	btemp,w
  5667     0E87  0009               	retfie
  5668     0E88                     __end_of_isr:
  5669     007E                     btemp	set	126	;btemp
  5670     007E                     wtemp0	set	126
  5671                           
  5672                           	psect	intentry
  5673     0004                     __pintentry:	
  5674                           ;incstack = 0
  5675                           ; Regs used in _isr: [wreg+status,2+status,0]
  5676                           
  5677     0004                     interrupt_function:
  5678     007E                     saved_w	set	btemp
  5679     0004  00FE               	movwf	btemp
  5680     0005  0E03               	swapf	3,w
  5681     0006  00F2               	movwf	??_isr+2
  5682     0007  080A               	movf	10,w
  5683     0008  00F3               	movwf	??_isr+3
  5684     0009  120A  158A  2DF9   	ljmp	_isr
  5685                           
  5686                           	psect	idloc
  5687                           
  5688                           ;Config register IDLOC0 @ 0x2000
  5689                           ;	unspecified, using default values
  5690     2000                     	org	8192
  5691     2000  3FFF               	dw	16383
  5692                           
  5693                           ;Config register IDLOC1 @ 0x2001
  5694                           ;	unspecified, using default values
  5695     2001                     	org	8193
  5696     2001  3FFF               	dw	16383
  5697                           
  5698                           ;Config register IDLOC2 @ 0x2002
  5699                           ;	unspecified, using default values
  5700     2002                     	org	8194
  5701     2002  3FFF               	dw	16383
  5702                           
  5703                           ;Config register IDLOC3 @ 0x2003
  5704                           ;	unspecified, using default values
  5705     2003                     	org	8195
  5706     2003  3FFF               	dw	16383
  5707                           
  5708                           	psect	config
  5709                           
  5710                           ;Config register CONFIG1 @ 0x2007
  5711                           ;	Oscillator Selection bits
  5712                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5713                           ;	Watchdog Timer Enable bit
  5714                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5715                           ;	Power-up Timer Enable bit
  5716                           ;	PWRTE = OFF, PWRT disabled
  5717                           ;	RE3/MCLR pin function select bit
  5718                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5719                           ;	Code Protection bit
  5720                           ;	CP = OFF, Program memory code protection is disabled
  5721                           ;	Data Code Protection bit
  5722                           ;	CPD = OFF, Data memory code protection is disabled
  5723                           ;	Brown Out Reset Selection bits
  5724                           ;	BOREN = OFF, BOR disabled
  5725                           ;	Internal External Switchover bit
  5726                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5727                           ;	Fail-Safe Clock Monitor Enabled bit
  5728                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5729                           ;	Low Voltage Programming Enable bit
  5730                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5731                           ;	In-Circuit Debugger Mode bit
  5732                           ;	DEBUG = 0x1, unprogramme  5733     2007                     	org	8199
  5734     2007  20D4               	dw	8404
  5735                           
  5736                           ;Config register CONFIG2 @ 0x2008
  5737                           ;	Brown-out Reset Selection bit
  5738                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5739                           ;	Flash Program Memory Self Write Enable bits
  5740                           ;	WRT = OFF, Write protection off
  5741     2008                     	org	8200
  5742     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     78      79
    BANK1            80     25      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initPwm
    _portsetup->_I2C_Slave_Init
    _initPwm->___lldiv
    _applyPWMDutyCycle->_pwmMaxDuty
    _pwmMaxDuty->___lldiv
    ___xxtofl->_pwmMaxDuty
    ___fltol->_pwmMaxDuty
    ___flmul->_pwmMaxDuty

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _initPwm->___lldiv
    _applyPWMDutyCycle->___fltol
    _pwmMaxDuty->___lldiv
    ___xxtofl->_pwmMaxDuty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_applyPWMDutyCycle
    _applyPWMDutyCycle->___fltol
    ___fltol->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7575
                                             23 BANK1      2     2      0
                         _ADC_config
                           _ADC_read
                  _applyPWMDutyCycle
                            _initPwm
                          _portsetup
                        _setupINTOSC
                           _setupPWM
                          _setupTMR0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPwm                                              8     4      4     902
                                              5 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _applyPWMDutyCycle                                    8     2      6    6191
                                             15 BANK1      8     2      6
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _pwmMaxDuty
 ---------------------------------------------------------------------------------
 (2) _pwmMaxDuty                                           8     4      4     902
                                              5 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                             17 BANK0     14    10      4
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             70 BANK0      8     4      4
                                             13 BANK1      2     2      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             57 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             31 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     142
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              4 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _applyPWMDutyCycle
     ___fldiv
       ___xxtofl (ARG)
         _pwmMaxDuty (ARG)
           ___lldiv
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
       _pwmMaxDuty (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
       _pwmMaxDuty (ARG)
     ___xxtofl
     _pwmMaxDuty
   _initPwm
     ___lldiv
   _portsetup
     _I2C_Slave_Init
   _setupINTOSC
   _setupPWM
   _setupTMR0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     19      1F       7       38.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 12:30:44 2023

              ___fldiv@aexp 0058                ___fldiv@bexp 0057                           _z 0079  
                         pc 0002                ___fldiv@sign 0050                 _SSPSTATbits 0094  
                        l87 07B6                          l98 0B8C                          fsr 0004  
       __Umul8_16@word_mpld 0022                         l101 0B7B                         l200 0C84  
                       l204 0C9E                         l223 0B9A                         l232 07F2  
                       l161 0CAF                         l225 0B9E                         l162 0CBB  
                       l226 0BA1                         l163 0CC7                         l236 0FFF  
                       l156 0BBB                         l164 0CD3                         l229 0C17  
                       l165 0CDF                         l190 0C3F                         l166 0CEB  
                       l191 0C50                         l167 0CF6                         _ADC 00BE  
                       l169 0D02                         l195 0C63                         l515 0DE1  
                       l188 0C25                         l508 0DF8                         l189 0C32  
                       l197 0C67                         l198 0CA3                         l518 0DF8  
                       l358 0D6A                         l711 0527                         l730 0BD2  
                       l723 0509                         l732 0BE4                         l717 0463  
                       l671 057E                         l673 06FA                         l761 0EEF  
                       l755 0EAC                         l693 06E2                         l757 0F41  
                       l695 06F0                         l687 0670                         l768 0F0B  
                       l769 0F17                         _GIE 005F                         _PR2 0092  
                       _isr 0DF9                ___flmul@aexp 00A5                ___flmul@bexp 00A6  
              ___flmul@sign 00A0                ___flmul@temp 00AB                ___flmul@prod 00A7  
              ___fltol@exp1 00AE                        l2110 0D25                        l2120 0D53  
                      l2112 0D29                        l2104 0D03                        l2200 076F  
                      l2122 0D5C                        l2114 0D32                        l2106 0D15  
                      l2210 079B                        l2202 0779                        l2140 0D9A  
                      l2132 0D6B                        l2116 0D44                        l2108 0D18  
                      l2124 0D62                        l2212 07A1                        l2204 078A  
