

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  3533     0423                     i1l1558:
  3534     0423  0853               	movf	___fldiv@aexp,w
  3535     0424  1903               	btfsc	3,2
  3536     0425  2C27               	goto	u156_21
  3537     0426  2C28               	goto	u156_20
  3538     0427                     u156_21:
  3539     0427  2C48               	goto	i1l1568
  3540     0428                     u156_20:
  3541     0428                     i1l1560:
  3542     0428  3001               	movlw	1
  3543     0429  00C2               	movwf	??___fldiv
  3544     042A                     u157_25:
  3545     042A  1003               	clrc
  3546     042B  0DC7               	rlf	___fldiv@rem,f
  3547     042C  0DC8               	rlf	___fldiv@rem+1,f
  3548     042D  0DC9               	rlf	___fldiv@rem+2,f
  3549     042E  0DCA               	rlf	___fldiv@rem+3,f
  3550     042F  0BC2               	decfsz	??___fldiv,f
  3551     0430  2C2A               	goto	u157_25
  3552     0431  3001               	movlw	1
  3553     0432  00C2               	movwf	??___fldiv
  3554     0433                     u158_25:
  3555     0433  1003               	clrc
  3556     0434  0DBE               	rlf	___fldiv@b,f
  3557     0435  0DBF               	rlf	___fldiv@b+1,f
  3558     0436  0DC0               	rlf	___fldiv@b+2,f
  3559     0437  0DC1               	rlf	___fldiv@b+3,f
  3560     0438  0BC2               	decfsz	??___fldiv,f
  3561     0439  2C33               	goto	u158_25
  3562     043A                     i1l1562:
  3563     043A  1FD1               	btfss	___fldiv@grs+3,7
  3564     043B  2C3D               	goto	u159_21
  3565     043C  2C3E               	goto	u159_20
  3566     043D                     u159_21:
  3567     043D  2C3F               	goto	i1l1566
  3568     043E                     u159_20:
  3569     043E                     i1l1564:
  3570     043E  143E               	bsf	___fldiv@b,0
  3571     043F                     i1l1566:
  3572     043F  3001               	movlw	1
  3573     0440  00C2               	movwf	??___fldiv
  3574     0441                     u160_25:
  3575     0441  1003               	clrc
  3576     0442  0DCE               	rlf	___fldiv@grs,f
  3577     0443  0DCF               	rlf	___fldiv@grs+1,f
  3578     0444  0DD0               	rlf	___fldiv@grs+2,f
  3579     0445  0DD1               	rlf	___fldiv@grs+3,f
  3580     0446  0BC2               	decfsz	??___fldiv,f
  3581     0447  2C41               	goto	u160_25
  3582     0448                     i1l1568:
  3583     0448  083D               	movf	___fldiv@a+3,w
  3584     0449  024A               	subwf	___fldiv@rem+3,w
  3585     044A  1D03               	skipz
  3586     044B  2C56               	goto	u161_25
  3587     044C  083C               	movf	___fldiv@a+2,w
  3588     044D  0249               	subwf	___fldiv@rem+2,w
  3589     044E  1D03               	skipz
  3590     044F  2C56               	goto	u161_25
  3591     0450  083B               	movf	___fldiv@a+1,w
  3592     0451  0248               	subwf	___fldiv@rem+1,w
  3593     0452  1D03               	skipz
  3594     0453  2C56               	goto	u161_25
  3595     0454  083A               	movf	___fldiv@a,w
  3596     0455  0247               	subwf	___fldiv@rem,w
  3597     0456                     u161_25:
  3598     0456  1C03               	skipc
  3599     0457  2C59               	goto	u161_21
  3600     0458  2C5A               	goto	u161_20
  3601     0459                     u161_21:
  3602     0459  2C69               	goto	i1l1574
  3603     045A                     u161_20:
  3604     045A                     i1l1570:
  3605     045A  1751               	bsf	___fldiv@grs+3,6
  3606     045B                     i1l1572:
  3607     045B  083A               	movf	___fldiv@a,w
  3608     045C  02C7               	subwf	___fldiv@rem,f
  3609     045D  083B               	movf	___fldiv@a+1,w
  3610     045E  1C03               	skipc
  3611     045F  0F3B               	incfsz	___fldiv@a+1,w
  3612     0460  02C8               	subwf	___fldiv@rem+1,f
  3613     0461  083C               	movf	___fldiv@a+2,w
  3614     0462  1C03               	skipc
  3615     0463  0F3C               	incfsz	___fldiv@a+2,w
  3616     0464  02C9               	subwf	___fldiv@rem+2,f
  3617     0465  083D               	movf	___fldiv@a+3,w
  3618     0466  1C03               	skipc
  3619     0467  0F3D               	incfsz	___fldiv@a+3,w
  3620     0468  02CA               	subwf	___fldiv@rem+3,f
  3621     0469                     i1l1574:
  3622     0469  3001               	movlw	1
  3623     046A  00C2               	movwf	??___fldiv
  3624     046B  0842               	movf	??___fldiv,w
  3625     046C  07D3               	addwf	___fldiv@aexp,f
  3626     046D                     i1l1576:
  3627     046D  301A               	movlw	26
  3628     046E  0253               	subwf	___fldiv@aexp,w
  3629     046F  1C03               	skipc
  3630     0470  2C72               	goto	u162_21
  3631     0471  2C73               	goto	u162_20
  3632     0472                     u162_21:
  3633     0472  2C23               	goto	i1l1558
  3634     0473                     u162_20:
  3635     0473                     i1l1578:
  3636     0473  084A               	movf	___fldiv@rem+3,w
  3637     0474  0449               	iorwf	___fldiv@rem+2,w
  3638     0475  0448               	iorwf	___fldiv@rem+1,w
  3639     0476  0447               	iorwf	___fldiv@rem,w
  3640     0477  1903               	skipnz
  3641     0478  2C7A               	goto	u163_21
  3642     0479  2C7B               	goto	u163_20
  3643     047A                     u163_21:
  3644     047A  2C9A               	goto	i1l1592
  3645     047B                     u163_20:
  3646     047B                     i1l1580:
  3647     047B  144E               	bsf	___fldiv@grs,0
  3648     047C  2C9A               	goto	i1l1592
  3649     047D                     i1l1582:
  3650     047D  3001               	movlw	1
  3651     047E  00C2               	movwf	??___fldiv
  3652     047F                     u164_25:
  3653     047F  1003               	clrc
  3654     0480  0DBE               	rlf	___fldiv@b,f
  3655     0481  0DBF               	rlf	___fldiv@b+1,f
  3656     0482  0DC0               	rlf	___fldiv@b+2,f
  3657     0483  0DC1               	rlf	___fldiv@b+3,f
  3658     0484  0BC2               	decfsz	??___fldiv,f
  3659     0485  2C7F               	goto	u164_25
  3660     0486                     i1l1584:
  3661     0486  1FD1               	btfss	___fldiv@grs+3,7
  3662     0487  2C89               	goto	u165_21
  3663     0488  2C8A               	goto	u165_20
  3664     0489                     u165_21:
  3665     0489  2C8B               	goto	i1l1588
  3666     048A                     u165_20:
  3667     048A                     i1l1586:
  3668     048A  143E               	bsf	___fldiv@b,0
  3669     048B                     i1l1588:
  3670     048B  3001               	movlw	1
  3671     048C  00C2               	movwf	??___fldiv
  3672     048D                     u166_25:
  3673     048D  1003               	clrc
  3674     048E  0DCE               	rlf	___fldiv@grs,f
  3675     048F  0DCF               	rlf	___fldiv@grs+1,f
  3676     0490  0DD0               	rlf	___fldiv@grs+2,f
  3677     0491  0DD1               	rlf	___fldiv@grs+3,f
  3678     0492  0BC2               	decfsz	??___fldiv,f
  3679     0493  2C8D               	goto	u166_25
  3680     0494                     i1l1590:
  3681     0494  30FF               	movlw	255
  3682     0495  07CC               	addwf	___fldiv@new_exp,f
  3683     0496  1803               	skipnc
  3684     0497  0ACD               	incf	___fldiv@new_exp+1,f
  3685     0498  30FF               	movlw	255
  3686     0499  07CD               	addwf	___fldiv@new_exp+1,f
  3687     049A                     i1l1592:
  3688     049A  1FC0               	btfss	___fldiv@b+2,7
  3689     049B  2C9D               	goto	u167_21
  3690     049C  2C9E               	goto	u167_20
  3691     049D                     u167_21:
  3692     049D  2C7D               	goto	i1l1582
  3693     049E                     u167_20:
  3694     049E                     i1l1594:
  3695     049E  01D3               	clrf	___fldiv@aexp
  3696     049F                     i1l1596:
  3697     049F  1FD1               	btfss	___fldiv@grs+3,7
  3698     04A0  2CA2               	goto	u168_21
  3699     04A1  2CA3               	goto	u168_20
  3700     04A2                     u168_21:
  3701     04A2  2CBF               	goto	i1l1604
  3702     04A3                     u168_20:
  3703     04A3                     i1l1598:
  3704     04A3  30FF               	movlw	255
  3705     04A4  054E               	andwf	___fldiv@grs,w
  3706     04A5  00C2               	movwf	??___fldiv
  3707     04A6  30FF               	movlw	255
  3708     04A7  054F               	andwf	___fldiv@grs+1,w
  3709     04A8  00C3               	movwf	??___fldiv+1
  3710     04A9  30FF               	movlw	255
  3711     04AA  0550               	andwf	___fldiv@grs+2,w
  3712     04AB  00C4               	movwf	??___fldiv+2
  3713     04AC  307F               	movlw	127
  3714     04AD  0551               	andwf	___fldiv@grs+3,w
  3715     04AE  00C5               	movwf	??___fldiv+3
  3716     04AF  0845               	movf	??___fldiv+3,w
  3717     04B0  0444               	iorwf	??___fldiv+2,w
  3718     04B1  0443               	iorwf	??___fldiv+1,w
  3719     04B2  0442               	iorwf	??___fldiv,w
  3720     04B3  1903               	skipnz
  3721     04B4  2CB6               	goto	u169_21
  3722     04B5  2CB7               	goto	u169_20
  3723     04B6                     u169_21:
  3724     04B6  2CBA               	goto	i1l665
  3725     04B7                     u169_20:
  3726     04B7                     i1l1600:
  3727     04B7  01D3               	clrf	___fldiv@aexp
  3728     04B8  0AD3               	incf	___fldiv@aexp,f
  3729     04B9  2CBF               	goto	i1l1604
  3730     04BA                     i1l665:
  3731     04BA  1C3E               	btfss	___fldiv@b,0
  3732     04BB  2CBD               	goto	u170_21
  3733     04BC  2CBE               	goto	u170_20
  3734     04BD                     u170_21:
  3735     04BD  2CBF               	goto	i1l1604
  3736     04BE                     u170_20:
  3737     04BE  2CB7               	goto	i1l1600
  3738     04BF                     i1l1604:
  3739     04BF  0853               	movf	___fldiv@aexp,w
  3740     04C0  1903               	btfsc	3,2
  3741     04C1  2CC3               	goto	u171_21
  3742     04C2  2CC4               	goto	u171_20
  3743     04C3                     u171_21:
  3744     04C3  2CF5               	goto	i1l1614
  3745     04C4                     u171_20:
  3746     04C4                     i1l1606:
  3747     04C4  3001               	movlw	1
  3748     04C5  07BE               	addwf	___fldiv@b,f
  3749     04C6  3000               	movlw	0
  3750     04C7  1803               	skipnc
  3751     04C8  3001               	movlw	1
  3752     04C9  07BF               	addwf	___fldiv@b+1,f
  3753     04CA  3000               	movlw	0
  3754     04CB  1803               	skipnc
  3755     04CC  3001               	movlw	1
  3756     04CD  07C0               	addwf	___fldiv@b+2,f
  3757     04CE  3000               	movlw	0
  3758     04CF  1803               	skipnc
  3759     04D0  3001               	movlw	1
  3760     04D1  07C1               	addwf	___fldiv@b+3,f
  3761     04D2                     i1l1608:
  3762     04D2  1C41               	btfss	___fldiv@b+3,0
  3763     04D3  2CD5               	goto	u172_21
  3764     04D4  2CD6               	goto	u172_20
  3765     04D5                     u172_21:
  3766     04D5  2CF5               	goto	i1l1614
  3767     04D6                     u172_20:
  3768     04D6                     i1l1610:
  3769     04D6  083E               	movf	___fldiv@b,w
  3770     04D7  00C2               	movwf	??___fldiv
  3771     04D8  083F               	movf	___fldiv@b+1,w
  3772     04D9  00C3               	movwf	??___fldiv+1
  3773     04DA  0840               	movf	___fldiv@b+2,w
  3774     04DB  00C4               	movwf	??___fldiv+2
  3775     04DC  0841               	movf	___fldiv@b+3,w
  3776     04DD  00C5               	movwf	??___fldiv+3
  3777     04DE  3001               	movlw	1
  3778     04DF  00C6               	movwf	??___fldiv+4
  3779     04E0                     u173_25:
  3780     04E0  0D45               	rlf	??___fldiv+3,w
  3781     04E1  0CC5               	rrf	??___fldiv+3,f
  3782     04E2  0CC4               	rrf	??___fldiv+2,f
  3783     04E3  0CC3               	rrf	??___fldiv+1,f
  3784     04E4  0CC2               	rrf	??___fldiv,f
  3785     04E5                     u173_20:
  3786     04E5  0BC6               	decfsz	??___fldiv+4,f
  3787     04E6  2CE0               	goto	u173_25
  3788     04E7  0845               	movf	??___fldiv+3,w
  3789     04E8  00C1               	movwf	___fldiv@b+3
  3790     04E9  0844               	movf	??___fldiv+2,w
  3791     04EA  00C0               	movwf	___fldiv@b+2
  3792     04EB  0843               	movf	??___fldiv+1,w
  3793     04EC  00BF               	movwf	___fldiv@b+1
  3794     04ED  0842               	movf	??___fldiv,w
  3795     04EE  00BE               	movwf	___fldiv@b
  3796     04EF                     i1l1612:
  3797     04EF  3001               	movlw	1
  3798     04F0  07CC               	addwf	___fldiv@new_exp,f
  3799     04F1  1803               	skipnc
  3800     04F2  0ACD               	incf	___fldiv@new_exp+1,f
  3801     04F3  3000               	movlw	0
  3802     04F4  07CD               	addwf	___fldiv@new_exp+1,f
  3803     04F5                     i1l1614:
  3804     04F5  084D               	movf	___fldiv@new_exp+1,w
  3805     04F6  3A80               	xorlw	128
  3806     04F7  00FF               	movwf	btemp+1
  3807     04F8  3080               	movlw	128
  3808     04F9  027F               	subwf	btemp+1,w
  3809     04FA  1D03               	skipz
  3810     04FB  2CFE               	goto	u174_25
  3811     04FC  30FF               	movlw	255
  3812     04FD  024C               	subwf	___fldiv@new_exp,w
  3813     04FE                     u174_25:
  3814     04FE  1C03               	skipc
  3815     04FF  2D01               	goto	u174_21
  3816     0500  2D02               	goto	u174_20
  3817     0501                     u174_21:
  3818     0501  2D10               	goto	i1l1618
  3819     0502                     u174_20:
  3820     0502                     i1l1616:
  3821     0502  30FF               	movlw	255
  3822     0503  1283               	bcf	3,5	;RP0=0, select bank0
  3823     0504  1303               	bcf	3,6	;RP1=0, select bank0
  3824     0505  00CC               	movwf	___fldiv@new_exp
  3825     0506  3000               	movlw	0
  3826     0507  00CD               	movwf	___fldiv@new_exp+1
  3827     0508  3000               	movlw	0
  3828     0509  00C1               	movwf	___fldiv@b+3
  3829     050A  3000               	movlw	0
  3830     050B  00C0               	movwf	___fldiv@b+2
  3831     050C  3000               	movlw	0
  3832     050D  00BF               	movwf	___fldiv@b+1
  3833     050E  3000               	movlw	0
  3834     050F  00BE               	movwf	___fldiv@b
  3835     0510                     i1l1618:
  3836     0510  1283               	bcf	3,5	;RP0=0, select bank0
  3837     0511  1303               	bcf	3,6	;RP1=0, select bank0
  3838     0512  084D               	movf	___fldiv@new_exp+1,w
  3839     0513  3A80               	xorlw	128
  3840     0514  00FF               	movwf	btemp+1
  3841     0515  3080               	movlw	128
  3842     0516  027F               	subwf	btemp+1,w
  3843     0517  1D03               	skipz
  3844     0518  2D1B               	goto	u175_25
  3845     0519  3001               	movlw	1
  3846     051A  024C               	subwf	___fldiv@new_exp,w
  3847     051B                     u175_25:
  3848     051B  1803               	skipnc
  3849     051C  2D1E               	goto	u175_21
  3850     051D  2D1F               	goto	u175_20
  3851     051E                     u175_21:
  3852     051E  2D2C               	goto	i1l671
  3853     051F                     u175_20:
  3854     051F                     i1l1620:
  3855     051F  1283               	bcf	3,5	;RP0=0, select bank0
  3856     0520  1303               	bcf	3,6	;RP1=0, select bank0
  3857     0521  01CC               	clrf	___fldiv@new_exp
  3858     0522  01CD               	clrf	___fldiv@new_exp+1
  3859     0523                     i1l1622:
  3860     0523  3000               	movlw	0
  3861     0524  00C1               	movwf	___fldiv@b+3
  3862     0525  3000               	movlw	0
  3863     0526  00C0               	movwf	___fldiv@b+2
  3864     0527  3000               	movlw	0
  3865     0528  00BF               	movwf	___fldiv@b+1
  3866     0529  3000               	movlw	0
  3867     052A  00BE               	movwf	___fldiv@b
  3868     052B                     i1l1624:
  3869     052B  01CB               	clrf	___fldiv@sign
  3870     052C                     i1l671:
  3871     052C  1283               	bcf	3,5	;RP0=0, select bank0
  3872     052D  1303               	bcf	3,6	;RP1=0, select bank0
  3873     052E  084C               	movf	___fldiv@new_exp,w
  3874     052F  00D2               	movwf	___fldiv@bexp
  3875     0530                     i1l1626:
  3876     0530  1C52               	btfss	___fldiv@bexp,0
  3877     0531  2D33               	goto	u176_21
  3878     0532  2D34               	goto	u176_20
  3879     0533                     u176_21:
  3880     0533  2D36               	goto	i1l1630
  3881     0534                     u176_20:
  3882     0534                     i1l1628:
  3883     0534  17C0               	bsf	___fldiv@b+2,7
  3884     0535  2D3A               	goto	i1l673
  3885     0536                     i1l1630:
  3886     0536  307F               	movlw	127
  3887     0537  00C2               	movwf	??___fldiv
  3888     0538  0842               	movf	??___fldiv,w
  3889     0539  05C0               	andwf	___fldiv@b+2,f
  3890     053A                     i1l673:
  3891     053A  0852               	movf	___fldiv@bexp,w
  3892     053B  00C2               	movwf	??___fldiv
  3893     053C  1003               	clrc
  3894     053D  0C42               	rrf	??___fldiv,w
  3895     053E  00C1               	movwf	___fldiv@b+3
  3896     053F  084B               	movf	___fldiv@sign,w
  3897     0540  00C2               	movwf	??___fldiv
  3898     0541  0842               	movf	??___fldiv,w
  3899     0542  04C1               	iorwf	___fldiv@b+3,f
  3900     0543  2BE0               	goto	i1l1538
  3901     0544                     i1l651:
  3902     0544  0008               	return
  3903     0545                     __end_of___fldiv:
  3904     007E                     btemp	set	126	;btemp
  3905     007E                     wtemp0	set	126
  3906                           
  3907                           	psect	idloc
  3908                           
  3909                           ;Config register IDLOC0 @ 0x2000
  3910                           ;	unspecified, using default values
  3911     2000                     	org	8192
  3912     2000  3FFF               	dw	16383
  3913                           
  3914                           ;Config register IDLOC1 @ 0x2001
  3915                           ;	unspecified, using default values
  3916     2001                     	org	8193
  3917     2001  3FFF               	dw	16383
  3918                           
  3919                           ;Config register IDLOC2 @ 0x2002
  3920                           ;	unspecified, using default values
  3921     2002                     	org	8194
  3922     2002  3FFF               	dw	16383
  3923                           
  3924                           ;Config register IDLOC3 @ 0x2003
  3925                           ;	unspecified, using default values
  3926     2003                     	org	8195
  3927     2003  3FFF               	dw	16383
  3928                           
  3929                           	psect	config
  3930                           
  3931                           ;Config register CONFIG1 @ 0x2007
  3932                           ;	Oscillator Selection bits
  3933                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3934                           ;	Watchdog Timer Enable bit
  3935                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3936                           ;	Power-up Timer Enable bit
  3937                           ;	PWRTE = OFF, PWRT disabled
  3938                           ;	RE3/MCLR pin function select bit
  3939                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3940                           ;	Code Protection bit
  3941                           ;	CP = OFF, Program memory code protection is disabled
  3942                           ;	Data Code Protection bit
  3943                           ;	CPD = OFF, Data memory code protection is disabled
  3944                           ;	Brown Out Reset Selection bits
  3945                           ;	BOREN = OFF, BOR disabled
  3946                           ;	Internal External Switchover bit
  3947                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3948                           ;	Fail-Safe Clock Monitor Enabled bit
  3949                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3950                           ;	Low Voltage Programming Enable bit
  3951                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3952                           ;	In-Circuit Debugger Mode bit
  3953                           ;	DEBUG = 0x1, unprogramme  3954     2007                     	org	8199
  3955     2007  20D4               	dw	8404
  3956                           
  3957                           ;Config register CONFIG2 @ 0x2008
  3958                           ;	Brown-out Reset Selection bit
  3959                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3960                           ;	Flash Program Memory Self Write Enable bits
  3961                           ;	WRT = OFF, Write protection off
  3962     2008                     	org	8200
  3963     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80      1       9
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_setupINTOSC
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     198
                              _setup
                        _setupINTOSC
                          _setupTMR1
 ---------------------------------------------------------------------------------
 (1) _setupTMR1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  8     8      0    4568
                                             62 BANK0      8     8      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
   _setupINTOSC
   _setupTMR1

 _isr (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      67       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1       9       7       11.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      67      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 16:29:30 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        _i 006D  
                      _z 006E             ___fldiv@sign 004B              _SSPSTATbits 0094  
                     _BF 04A0      __Umul8_16@word_mpld 0076                      l100 0FE2  
                    l101 0FE2                      l106 07F1                      l109 0FCE  
                    l170 0770                      l171 077A                      l164 0FFF  
                    l172 0784                      l173 078E                      l174 0798  
                    l175 07A1                      l177 07A9                      l169 0766  
                    _GIE 005F                      _isr 0545                      _rpm 0066  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 005D  
                   l1420 0776                     l1430 07A6                     l1422 0780  
                   l1414 075E                     l1440 07DC                     l1432 07A8  
                   l1424 078A                     l1416 0764                     l1450 07EA  
                   l1442 07E0                     l1434 07D1                     l1426 0794  
                   l1418 076C                     l1452 07EB                     l1444 07E3  
                   l1436 07D5                     l1428 079D                     l1390 0FF6  
                   l1446 07E4                     l1438 07D8                     l1454 0FBB  
                   l1392 0FF7                     l1448 07E5                     l1456 0FCA  
                   l1394 0FF8                     l1386 0FE9                     l1396 0FF9  
                   l1388 0FF5                     l1398 0FFC                     l1872 0FCF  
                   l1874 0FDF                     _ADIF 0066                     ?_isr 0070  
                   u1300 0764                     u1301 0763                     u1310 076C  
                   u1311 076B                     u1320 0776                     u1321 0775  
                   u1330 0780                     u1331 077F                     u1340 078A  
                   _IOCB 0096                     u1341 0789                     u1350 0794  
                   u1351 0793                     u1360 079D                     u1361 079C  
                   u1370 07A6                     u1371 07A5                     _PEIE 005E  
                   i1l90 061F                     i1l92 0619                     i1l86 05FE  
                   i1l87 05EC                     i1l95 0622                     _dato 006F  
                   _cont 0068                     _main 0FCF                     btemp 007E  
                   start 0010          ___fldiv@new_exp 004C                    ??_isr 005E  
          ___fltol@sign1 005C                    ?_main 0070          __end_of___fldiv 0545  
        __end_of___flmul 0372          __end_of___fltol 075B                    _ANSEL 0188  
                  i1l701 0365                    i1l710 07D0                    i1l651 0544  
                  i1l708 07BE                    i1l493 0745                    i1l733 064D  
                  i1l486 075A                    i1l671 052C                    i1l735 06E2  
                  i1l496 075A                    i1l673 053A                    i1l665 04BA  
                  i1l649 03C8                    i1l746 06AC                    i1l747 06B8  
                  i1l739 0690                    i1l695 02E1                    i1l689 0371  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTB 0006                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _rpm_H 006B                    _rpm_L 006A  
                  _setup 07D1                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0FE6  
                 ??_main 00A9                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1400 07AB                   i1l1410 07CC  
                 i1l1402 07AD                   i1l1500 037F                   i1l1404 07B4  
                 i1l1510 0393                   i1l1502 0380                   i1l1406 07B8  
                 i1l1600 04B7                   i1l1520 03AA                   i1l1504 0385  
                 i1l1512 0395                   i1l1408 07C7                   i1l1610 04D6  
                 i1l1530 03BE                   i1l1522 03AB                   i1l1514 039D  
                 i1l1506 038A                   i1l1620 051F                   i1l1612 04EF  
                 i1l1604 04BF                   i1l1524 03B0                   i1l1532 03C0  
                 i1l1516 03A2                   i1l1508 0392                   i1l1700 017C  
